"Photon energy, eV", "n", "k"
1.2398418743309971,3.08024,1.96092
1.2410829572882853,3.07939,1.96092
1.2423265273857687,3.07854,1.96092
1.243572592107319,3.0777,1.95982
1.2448211589668645,3.07685,1.95871
1.2460722355085398,3.076,1.95761
1.247325829306838,3.07515,1.9565
1.2485819479667646,3.07431,1.9554
1.2498405991239891,3.07346,1.95429
1.2511017904450021,3.07261,1.95319
1.2523655296272698,3.07177,1.95208
1.2536318243993905,3.07092,1.95098
1.254900682521252,3.07007,1.94987
1.2561721117841915,3.06923,1.94877
1.2574461200111533,3.06838,1.94766
1.2587227150568499,3.06753,1.94656
1.2600019048079238,3.06669,1.94545
1.26128369718311,3.06584,1.94435
1.2625681001333984,3.06499,1.94324
1.263855121642199,3.06415,1.94214
1.2651447697255074,3.0633,1.94103
1.2664370524320707,3.06245,1.93993
1.2677319778435554,3.0616,1.93882
1.2690295540747156,3.06076,1.93772
1.2703297892735628,3.05991,1.93661
1.2716326916215355,3.05906,1.93551
1.2729382693336726,3.05822,1.9344
1.2742465306587842,3.05737,1.9333
1.2755574838796266,3.05652,1.93219
1.2768711373130763,3.05568,1.93109
1.2781874993103064,3.05483,1.92999
1.279506578256963,3.05399,1.92888
1.2808283825733442,3.05314,1.92778
1.2821529207145783,3.0523,1.92668
1.2834802011708044,3.05145,1.92558
1.2848102324673545,3.05061,1.92448
1.286143023164935,3.04977,1.92338
1.2874785818598102,3.04892,1.92228
1.2888169171839887,3.04808,1.92118
1.290158037805408,3.04724,1.92007
1.2915019524281222,3.04639,1.91897
1.2928486697924892,3.04555,1.91787
1.2941981986753623,3.04471,1.91677
1.2955505478902791,3.04387,1.91567
1.296905726287654,3.04303,1.91457
1.2982637427549708,3.04218,1.91347
1.2996246062169783,3.04134,1.91237
1.3009883256358836,3.0405,1.91127
1.3023549100115517,3.03966,1.91017
1.3037243683817006,3.03882,1.90906
1.3050967098221022,3.03797,1.90796
1.306471943446783,3.03713,1.90686
1.307850078408225,3.03629,1.90576
1.3092311238975682,3.03545,1.90466
1.3106150891448174,3.03461,1.90356
1.3120019834190446,3.03377,1.90246
1.3133918160285987,3.03293,1.90136
1.314784596321312,3.03209,1.90026
1.3161803336847104,3.03125,1.89916
1.3175790375462244,3.03041,1.89805
1.3189807173734012,3.02957,1.89695
1.3203853826741185,3.02874,1.89585
1.3217930429967988,3.0279,1.89475
1.3232037079306265,3.02706,1.89365
1.324617387105766,3.02622,1.89254
1.3260340901935797,3.02538,1.89144
1.3274538269068492,3.02454,1.89034
1.3288766069999969,3.0237,1.88924
1.3303024402693102,3.02287,1.88814
1.3317313365531656,3.02203,1.88704
1.333163305732255,3.02119,1.88594
1.334598357729814,3.02035,1.88484
1.3360365025118504,3.01952,1.88374
1.3374777500873756,3.01868,1.88264
1.3389221105086362,3.01785,1.88153
1.3403695938713482,3.01701,1.88043
1.341820210314932,3.01618,1.87933
1.3432739700227487,3.01534,1.87823
1.3447308832223395,3.0145,1.87713
1.3461909601856645,3.01367,1.87603
1.3476542112293446,3.01283,1.87493
1.3491206467149044,3.012,1.87383
1.3505902770490164,3.01116,1.87273
1.3520631126837481,3.01033,1.87163
1.353539164116809,3.00949,1.87052
1.3550184418918,3.00866,1.86942
1.3565009565984651,3.00783,1.86832
1.357986718872943,3.00699,1.86722
1.359475739398023,3.00616,1.86612
1.3609680289033996,3.00533,1.86502
1.3624635981659308,3.00449,1.86392
1.3639624580098977,3.00366,1.86282
1.3654646193072655,3.00283,1.86172
1.366970092977946,3.002,1.86062
1.368478889990063,3.00117,1.85951
1.3699910213602178,3.00033,1.85841
1.371506498153758,2.9995,1.85731
1.3730253314850467,2.99867,1.85621
1.3745475325177352,2.99784,1.85511
1.3760731124650356,2.99701,1.85401
1.3776020825899968,2.99618,1.85291
1.379134454205781,2.99535,1.85181
1.3806702386759433,2.99452,1.85071
1.3822094474147124,2.99369,1.84961
1.3837520918872737,2.99286,1.8485
1.3852981836100526,2.99204,1.8474
1.3868477341510035,2.99121,1.8463
1.388400755129896,2.99038,1.8452
1.3899572582186066,2.98955,1.8441
1.391517255141411,2.98872,1.843
1.3930807576752777,2.9879,1.8419
1.3946477776501656,2.98707,1.8408
1.3962183269493211,2.98624,1.8397
1.3977924175095797,2.98541,1.8386
1.399370061321667,2.98459,1.83749
1.4009512704305052,2.98376,1.83639
1.4025360569355172,2.98294,1.83529
1.4041244329909368,2.98211,1.83419
1.405716410806119,2.98128,1.83309
1.4073120026458537,2.98046,1.83198
1.4089112208306787,2.97963,1.83088
1.410514077737198,2.97881,1.82978
1.4121205857984023,2.97798,1.82868
1.4137307575039877,2.97716,1.82758
1.4153446054006817,2.97633,1.82648
1.4169621420925682,2.97551,1.82538
1.4185833802414154,2.97469,1.82428
1.420208332567007,2.97386,1.82318
1.4218370118474737,2.97304,1.82208
1.4234694309196294,2.97222,1.82097
1.425105602679307,2.9714,1.81987
1.4267455400816997,2.97058,1.81877
1.4283892561417018,2.96976,1.81767
1.4300367639342528,2.96894,1.81657
1.4316880765946849,2.96811,1.81547
1.433343207319072,2.96729,1.81437
1.43500216936458,2.96647,1.81327
1.436664976049823,2.96565,1.81217
1.4383316407552171,2.96483,1.81107
1.4400021769233415,2.96401,1.80996
1.441676598059299,2.96319,1.80886
1.4433549177310794,2.96238,1.80776
1.4450371495699268,2.96156,1.80666
1.4467233072707084,2.96074,1.80556
1.4484134045922863,2.95992,1.80446
1.4501074553578914,2.95911,1.80336
1.4518054734555002,2.95829,1.80226
1.4535074728382147,2.95747,1.80116
1.4552134675246446,2.95666,1.80006
1.4569234715992916,2.95584,1.79895
1.4586374992129378,2.95503,1.79785
1.4603555645830355,2.95421,1.79675
1.4620776819941004,2.9534,1.79565
1.4638038657981076,2.95258,1.79455
1.4655341304148903,2.95177,1.79345
1.467268490332541,2.95096,1.79235
1.4690069601078166,2.95014,1.79125
1.4707495543665448,2.94933,1.79015
1.4724962878040346,2.94852,1.78905
1.4742471751854902,2.94771,1.78794
1.4760022313464252,2.94689,1.78684
1.4777614711930835,2.94608,1.78574
1.4795249097028607,2.94527,1.78464
1.481292561924728,2.94446,1.78354
1.4830644429796618,2.94365,1.78244
1.4848405680610746,2.94284,1.78134
1.4866209524352485,2.94203,1.78024
1.4884056114417734,2.94122,1.77914
1.490194560493987,2.94041,1.77804
1.491987815079419,2.9396,1.77693
1.4937853907602376,2.9388,1.77583
1.4955873031737,2.93799,1.77473
1.4973935680326054,2.93718,1.77363
1.4992042011257523,2.93637,1.77253
1.5010192183183986,2.93557,1.77142
1.502838635552724,2.93476,1.77032
1.5046624688482975,2.93396,1.76922
1.5064907343025482,2.93315,1.76812
1.5083234480912375,2.93235,1.76702
1.510160626468937,2.93154,1.76592
1.5120022857695088,2.93074,1.76482
1.51384844240659,2.92993,1.76372
1.5156991128740798,2.92913,1.76262
1.5175543137466305,2.92833,1.76152
1.5194140616801437,2.92753,1.76041
1.5212783734122666,2.92672,1.75931
1.523147265762896,2.92592,1.75821
1.5250207556346829,2.92512,1.75711
1.5268988600135431,2.92432,1.75601
1.5287815959691702,2.92352,1.75491
1.530668980655552,2.92272,1.75381
1.5325610313114921,2.92192,1.75271
1.5344577652611349,2.92112,1.75161
1.5363591999144945,2.92032,1.75051
1.5382653527679864,2.91953,1.7494
1.5401762414049653,2.91873,1.7483
1.542091883496265,2.91793,1.7472
1.5440122968007435,2.91714,1.7461
1.5459374991658317,2.91634,1.745
1.5478675085280862,2.91555,1.7439
1.5498023429137464,2.91475,1.7428
1.5517420204392955,2.91396,1.7417
1.5536865593120264,2.91316,1.7406
1.555635977830611,2.91237,1.7395
1.5575902943856748,2.91158,1.73839
1.5595495274603737,2.91078,1.73729
1.5615136956309787,2.90999,1.73619
1.5634828175674615,2.9092,1.73509
1.565456912034087,2.90841,1.73399
1.567435997890009,2.90762,1.73289
1.5694200940898697,2.90683,1.73179
1.571409219684407,2.90604,1.73069
1.5734033938210623,2.90525,1.72959
1.575402635744596,2.90446,1.72849
1.5774069647977063,2.90367,1.72738
1.5794164004216524,2.90289,1.72628
1.581430962156884,2.9021,1.72518
1.5834506696436745,2.90131,1.72408
1.5854755426227585,2.90052,1.72298
1.5875056009359758,2.89974,1.72188
1.5895408645269193,2.89895,1.72078
1.5915813534415881,2.89817,1.71968
1.593627087829045,2.89738,1.71858
1.595678087942081,2.8966,1.71748
1.5977343741378829,2.89582,1.71637
1.5997959668787058,2.89503,1.71527
1.6018628867325544,2.89425,1.71417
1.6039351543738642,2.89347,1.71307
1.6060127905841932,2.89269,1.71197
1.6080958162529144,2.89191,1.71086
1.6101842523779184,2.89113,1.70976
1.612278120066316,2.89035,1.70866
1.6143774405351525,2.88957,1.70756
1.6164822351121213,2.88879,1.70646
1.6185925252362887,2.88801,1.70536
1.6207083324588198,2.88724,1.70426
1.6228296784437135,2.88646,1.70316
1.6249565849685415,2.88568,1.70206
1.627089073925193,2.88491,1.70096
1.629227167320627,2.88413,1.69985
1.6313708872776278,2.88336,1.69875
1.6335202560355693,2.88258,1.69765
1.6356752959511835,2.88181,1.69655
1.6378360294993357,2.88104,1.69545
1.6400024792738057,2.88027,1.69435
1.6421746679880758,2.8795,1.69325
1.6443526184761235,2.87873,1.69215
1.6465363536932234,2.87796,1.69105
1.6487258967167515,2.87719,1.68995
1.6509212707470002,2.87642,1.68884
1.6531224991079962,2.87566,1.68774
1.6553296052483273,2.87489,1.68664
1.6575426127419748,2.87412,1.68554
1.6597615452891528,2.87336,1.68444
1.6619864267171542,2.87259,1.68334
1.6642172809812041,2.87183,1.68224
1.6664541321653188,2.87106,1.68114
1.6686970044831724,2.8703,1.68004
1.670945922278972,2.86954,1.67894
1.6732009100283363,2.86877,1.67783
1.6754619923391854,2.86801,1.67673
1.6777291939526349,2.86725,1.67563
1.6800025397438987,2.86649,1.67453
1.6822820547231983,2.86573,1.67343
1.684567764036681,2.86497,1.67233
1.6868596929673432,2.86422,1.67123
1.6891578669359635,2.86346,1.67013
1.6914623115020424,2.8627,1.66903
1.6937730523647503,2.86195,1.66793
1.6960901153638812,2.86119,1.66682
1.698413526480818,2.86044,1.66572
1.7007433118395023,2.85968,1.66462
1.7030794977074137,2.85893,1.66352
1.7054221104965572,2.85818,1.66242
1.707771176764459,2.85743,1.66131
1.7101267232151685,2.85668,1.66021
1.7124887767002723,2.85593,1.65911
1.7148573642199132,2.85518,1.65801
1.7172325129238188,2.85443,1.65691
1.7196142501123401,2.85369,1.65581
1.722002603237496,2.85294,1.65471
1.7243975999040295,2.85219,1.65361
1.7267992678704696,2.85145,1.65251
1.7292076350502052,2.8507,1.65141
1.731622729512566,2.84996,1.6503
1.734044579483912,2.84922,1.6492
1.7364732133487355,2.84848,1.6481
1.7389086596507675,2.84773,1.647
1.741350947094097,2.84699,1.6459
1.7438001045443,2.84625,1.6448
1.7462561610295735,2.84551,1.6437
1.748719145741886,2.84478,1.6426
1.7511890880381316,2.84404,1.6415
1.7536660174412972,2.8433,1.6404
1.7561499636416391,2.84257,1.63929
1.7586409564978684,2.84183,1.63819
1.7611390260383484,2.8411,1.63709
1.7636442024623005,2.84036,1.63599
1.7661565161410218,2.83963,1.63489
1.7686759976191115,2.8389,1.63379
1.7712026776157104,2.83817,1.63269
1.773736587025747,2.83744,1.63159
1.7762777569211994,2.83671,1.63049
1.7788262185523633,2.83598,1.62939
1.7813820033491339,2.83526,1.62828
1.783945142922298,2.83453,1.62718
1.7865156690648374,2.83381,1.62608
1.7890936137532427,2.83308,1.62498
1.79167900914884,2.83236,1.62388
1.7942718875991277,2.83164,1.62278
1.7968722816391265,2.83092,1.62168
1.799480223992739,2.8302,1.62058
1.802095747574124,2.82948,1.61948
1.8047188854890786,2.82876,1.61838
1.8073496710364387,2.82804,1.61727
1.8099881377094846,2.82733,1.61617
1.8126343191973642,2.82661,1.61507
1.8152882493865257,2.8259,1.61397
1.8179499623621658,2.82518,1.61287
1.8206194924096872,2.82447,1.61177
1.8232968740161721,2.82376,1.61067
1.825982141871866,2.82305,1.60957
1.828675330871677,2.82234,1.60847
1.8313764761166869,2.82163,1.60737
1.8340856129156762,2.82092,1.60626
1.8368027767866624,2.82022,1.60516
1.8395280034584527,2.81951,1.60406
1.8422613288722096,2.81881,1.60296
1.8450027891830314,2.8181,1.60186
1.8477524207615454,2.8174,1.60075
1.850510260195518,2.8167,1.59965
1.8532763442914755,2.816,1.59855
1.8560507100763428,2.8153,1.59745
1.858833394799096,2.8146,1.59635
1.861624435932428,2.81391,1.59525
1.8644238711744316,2.81321,1.59415
1.8672317384502968,2.81252,1.59305
1.8700480759140228,2.81182,1.59195
1.8728729219501465,2.81113,1.59085
1.8757063151754871,2.81044,1.58974
1.8785482944409047,2.80975,1.58864
1.8813988988330759,2.80906,1.58754
1.8842581676762873,2.80837,1.58644
1.887126140534242,2.80768,1.58534
1.8900028572118859,2.807,1.58424
1.8928883577572475,2.80631,1.58314
1.8957826824632984,2.80563,1.58204
1.8986858718698272,2.80495,1.58094
1.9015979667653329,2.80427,1.57984
1.9045190081889356,2.80359,1.57873
1.9074490374323032,2.80291,1.57763
1.910388096041598,2.80223,1.57653
1.91333622581944,2.80156,1.57543
1.916293468826889,2.80088,1.57433
1.9192598673854444,2.80021,1.57323
1.9222354640790653,2.79954,1.57213
1.9252203017562066,2.79887,1.57103
1.9282144235318772,2.7982,1.56993
1.9312178727897151,2.79753,1.56883
1.934230693184083,2.79687,1.56772
1.937252928642183,2.7962,1.56662
1.9402846233661926,2.79554,1.56552
1.9433258218354186,2.79487,1.56442
1.9463765688084727,2.79421,1.56332
1.949436909325467,2.79355,1.56222
1.9525068887102317,2.79289,1.56112
1.9555865525725507,2.79224,1.56002
1.958675946810422,2.79158,1.55892
1.9617751176123372,2.79093,1.55782
1.9648841114595834,2.79027,1.55671
1.9680029751285668,2.78962,1.55561
1.9711317556931591,2.78897,1.55451
1.9742705005270655,2.78832,1.55341
1.9774192573062155,2.78768,1.55231
1.9805780740111776,2.78703,1.55121
1.9837469989295955,2.78639,1.55011
1.9869260806586493,2.78574,1.54901
1.9901153681075396,2.7851,1.54791
1.9933149104999954,2.78446,1.54681
1.996524757376807,2.78382,1.5457
1.9997449585983824,2.78319,1.5446
2.00297556434733,2.78255,1.5435
2.006216625131063,2.78192,1.5424
2.0094681917844364,2.78128,1.5413
2.012730315472398,2.78065,1.54019
2.0160030476926782,2.78002,1.53909
2.019286440278497,2.7794,1.53799
2.0225805454013006,2.77877,1.53689
2.0258854155735246,2.77815,1.53579
2.0292011036513866,2.77752,1.53469
2.0325276628377003,2.7769,1.53359
2.035865146684724,2.77628,1.53249
2.0392136090970348,2.77567,1.53139
2.042573104334427,2.77505,1.53029
2.0459436870148466,2.77444,1.52918
2.0493254121173505,2.77383,1.52808
2.052718334985095,2.77322,1.52698
2.0561225113283537,2.77261,1.52588
2.05953799722757,2.772,1.52478
2.0629648491364345,2.7714,1.52368
2.0664031238849954,2.77079,1.52258
2.0698528786828,2.77019,1.52148
2.073314171122069,2.76959,1.52038
2.0767870591808997,2.76899,1.51928
2.0802716012265052,2.7684,1.51817
2.0837678560184827,2.7678,1.51707
2.0872758827121163,2.76721,1.51597
2.0907957408617155,2.76662,1.51487
2.0943274904239817,2.76603,1.51377
2.0978711917614166,2.76545,1.51267
2.101426905645758,2.76486,1.51157
2.1049946932614554,2.76428,1.51047
2.1085746162091787,2.7637,1.50937
2.112166736509365,2.76312,1.50827
2.115771116605797,2.76255,1.50716
2.119387819369226,2.76197,1.50606
2.1230169081010226,2.7614,1.50496
2.1266584465368736,2.76083,1.50386
2.1303124988505107,2.76026,1.50276
2.133979129657482,2.7597,1.50166
2.1376584040189606,2.75913,1.50056
2.1413503874455913,2.75857,1.49946
2.145055145901379,2.75801,1.49836
2.1487727458076207,2.75746,1.49726
2.15250325404687,2.7569,1.49615
2.156246737966952,2.75635,1.49505
2.1600032653850127,2.7558,1.49395
2.1637729045916183,2.75525,1.49285
2.1675557243548904,2.7547,1.49175
2.1713517939246887,2.75416,1.49065
2.1751611830368374,2.75362,1.48955
2.1789839619173943,2.75308,1.48845
2.182820201286967,2.75254,1.48735
2.1866699723650744,2.75201,1.48625
2.1905333468745534,2.75148,1.48514
2.194410397046013,2.75095,1.48404
2.1983011956223355,2.75042,1.48294
2.202205815863228,2.7499,1.48184
2.206124331549817,2.74937,1.48074
2.2100568169892996,2.74885,1.47963
2.2140033470196374,2.74834,1.47853
2.217963997014306,2.74782,1.47743
2.2219388428870914,2.74731,1.47633
2.2259279610969425,2.7468,1.47523
2.2299314286528724,2.7463,1.47413
2.2339493231189134,2.74579,1.47303
2.237981722619128,2.74529,1.47193
2.242028705842671,2.7448,1.47083
2.2460903520489075,2.7443,1.46973
2.25016674107259,2.74381,1.46862
2.2542579533290854,2.74332,1.46752
2.2583640698196668,2.74283,1.46642
2.2624851721368557,2.74235,1.46532
2.26662134246983,2.74187,1.46422
2.270772663609885,2.74139,1.46312
2.274939218955958,2.74091,1.46202
2.279121092520215,2.74044,1.46092
2.283318368933696,2.73997,1.45982
2.287531133452024,2.73951,1.45872
2.2917594719611776,2.73904,1.45761
2.2960034709833277,2.73858,1.45651
2.3002632176827404,2.73813,1.45541
2.3045387998717417,2.73768,1.45431
2.308830306016754,2.73723,1.45321
2.3131378252443975,2.73678,1.45211
2.3174614473476582,2.73634,1.45101
2.321801262792129,2.7359,1.44991
2.326157362722321,2.73546,1.44881
2.33052983896804,2.73503,1.44771
2.334918784050842,2.7346,1.4466
2.3393242911905605,2.73417,1.4455
2.3437464543119035,2.73375,1.4444
2.348185368051131,2.73333,1.4433
2.3526411277628028,2.73291,1.4422
2.3571138295266105,2.7325,1.4411
2.3616035701542804,2.73209,1.44
2.3661104471965593,2.73169,1.4389
2.370634558950281,2.73128,1.4378
2.3751760044655117,2.73089,1.4367
2.3797348835527776,2.73049,1.43559
2.3843112967903792,2.7301,1.43449
2.388905345531786,2.72972,1.43339
2.393517131913122,2.72934,1.43229
2.3981467588607295,2.72896,1.43119
2.4027943300988315,2.72858,1.43009
2.4074599501572758,2.72821,1.42899
2.412143724379372,2.72785,1.42789
2.416845758929819,2.72749,1.42679
2.421566160802729,2.72713,1.42569
2.42630503782974,2.72678,1.42458
2.4310624986882297,2.72643,1.42348
2.435838652909621,2.72608,1.42238
2.4406336108877897,2.72574,1.42128
2.4454474838875684,2.72541,1.42018
2.450280384053354,2.72507,1.41907
2.455132424417816,2.72474,1.41797
2.4600037189107087,2.72442,1.41687
2.4648943823677874,2.7241,1.41577
2.469804530539835,2.72379,1.41467
2.474734280101791,2.72348,1.41357
2.4796837486619943,2.72318,1.41247
2.4846530547715373,2.72288,1.41137
2.489642317933729,2.72259,1.41027
2.494651658613676,2.7223,1.40917
2.4996811982479783,2.72202,1.40806
2.5047310592545395,2.72174,1.40696
2.509801365042504,2.72147,1.40586
2.5148922400223066,2.7212,1.40476
2.5200038096158477,2.72094,1.40366
2.5251362002667967,2.72068,1.40256
2.5302895394510148,2.72043,1.40146
2.535463955687111,2.72019,1.40036
2.5406595785471255,2.71995,1.39926
2.545876538667345,2.71971,1.39816
2.5511149677592533,2.71948,1.39705
2.556374998620613,2.71926,1.39595
2.5616567651466884,2.71904,1.39485
2.566960402341609,2.71883,1.39375
2.57228604632987,2.71863,1.39265
2.5776338343679774,2.71843,1.39155
2.5830039048562443,2.71824,1.39045
2.5883963973507247,2.71805,1.38935
2.593811452575308,2.71787,1.38825
2.5992492124339566,2.7177,1.38715
2.6047098200231034,2.71753,1.38604
2.6101934196442045,2.71737,1.38494
2.61570015681645,2.71722,1.38384
2.621230178289635,2.71707,1.38274
2.6267836320571973,2.71693,1.38164
2.632360667369421,2.7168,1.38054
2.6379614347468023,2.71667,1.37944
2.6435860859935976,2.71655,1.37834
2.649234774211532,2.71644,1.37724
2.6549076538136984,2.71634,1.37614
2.6606048805386204,2.71624,1.37503
2.66632661146451,2.71615,1.37393
2.6720730050237007,2.71607,1.37283
2.6778442210172724,2.716,1.37173
2.683640420629864,2.71593,1.37063
2.689461766444679,2.71588,1.36953
2.695308422458689,2.71583,1.36843
2.7011805540980327,2.71579,1.36733
2.707078328233618,2.71576,1.36625
2.7130019131969303,2.71573,1.36516
2.718951478796046,2.71572,1.36405
2.7249271963318615,2.71571,1.3629
2.730929238614531,2.71571,1.36168
2.736957779980126,2.71573,1.36038
2.743012996307516,2.71575,1.359
2.7490950650354704,2.71578,1.35756
2.7552041651799937,2.71582,1.3561
2.7613404773518866,2.71587,1.3547
2.7675041837745473,2.71592,1.35331
2.773695468302007,2.71599,1.35193
2.779914516437213,2.71607,1.35057
2.7861615153505555,2.71616,1.34923
2.7924366538986423,2.71626,1.3479
2.798740122643334,2.71637,1.34659
2.8050721138710344,2.71649,1.3453
2.811432821612238,2.71662,1.34402
2.8178224416613573,2.71676,1.34277
2.8242411715968045,2.71691,1.34153
2.8306892108013635,2.71708,1.3403
2.837166760482831,2.71725,1.33909
2.8436740236949474,2.71744,1.33791
2.850211205358614,2.71764,1.33675
2.8567785122834035,2.71785,1.3356
2.8633761531893698,2.71807,1.33447
2.87000433872916,2.71831,1.33337
2.8766632815104343,2.71856,1.33229
2.883353196118598,2.71882,1.33123
2.8900742991398536,2.71909,1.33019
2.8968268091845726,2.71938,1.32917
2.9036109469110003,2.71968,1.32817
2.9104269350492893,2.72,1.32721
2.9172749984258757,2.72033,1.32628
2.9241553639882008,2.72067,1.32536
2.9310682608297807,2.72103,1.32446
2.9380139202156332,2.7214,1.32359
2.9449925756080693,2.72179,1.32276
2.9520044626928503,2.72219,1.32196
2.9590498194057213,2.72261,1.32117
2.9661288859593236,2.72304,1.32041
2.973241904870497,2.72349,1.31968
2.980389120987974,2.72395,1.319
2.9875707815204753,2.72443,1.31834
2.9947871360652107,2.72493,1.31771
3.002038436636797,2.72545,1.3171
3.009324937696595,2.72598,1.31653
3.016646896182475,2.72653,1.31601
3.0240045715390176,2.7271,1.31552
3.0313982257481595,2.72769,1.31505
3.0388281233602874,2.72829,1.31462
3.046294531525792,2.72892,1.31423
3.0537977200270863,2.72956,1.31388
3.061337961311104,2.73022,1.31358
3.0689155305222697,2.7309,1.31329
3.0765307055359727,2.7316,1.31305
3.08418376699253,2.73233,1.31285
3.0918749983316633,2.73307,1.31271
3.099604685827493,2.73384,1.31261
3.1073731186240527,2.73463,1.31253
3.1151805887713495,2.73544,1.3125
3.1230273912619575,2.73627,1.31252
3.130913824068174,2.73713,1.3126
3.1388401881797394,2.73801,1.31274
3.1468067876421246,2.73891,1.31289
3.1548139295954125,2.73983,1.31309